# Generated by scripts/generate-http-api-baseline.py
{DELETE [/authorizations/{id}], produces [application/json]}
{DELETE [/roles/{id}], produces [application/json]}
{GET [/active], produces [application/json]}
{GET [/api/me/membership-notices], produces [application/json]}
{GET [/api/project-ledgers], produces [application/json]}
{GET [/authorizations], produces [application/json]}
{GET [/ca/config], produces [application/json]}
{GET [/companies/search], produces [application/json]}
{GET [/companies/{companyId}/identity], produces [application/json]}
{GET [/companies/{id}], produces [application/json]}
{GET [/contract-attachments/{id}/content-chunk-data], produces [application/json]}
{GET [/contract-attachments/{id}/content-data], produces [application/json]}
{GET [/contract-attachments/{id}/content], produces [application/json]}
{GET [/contract-template-categories], produces [application/json]}
{GET [/contract-templates/{id}], produces [application/json]}
{GET [/contract-templates], produces [application/json]}
{GET [/contracts/initiated], produces [application/json]}
{GET [/contracts/pending], produces [application/json]}
{GET [/contracts/summary], produces [application/json]}
{GET [/contracts/{contractId:\\d+}/assignment], produces [application/json]}
{GET [/contracts/{contractId}/attachments], produces [application/json]}
{GET [/contracts/{contractId}/documents], produces [application/json]}
{GET [/contracts/{contractId}/logistics-documents], produces [application/json]}
{GET [/contracts/{id:\\d+}/pdf-data], produces [application/json]}
{GET [/contracts/{id:\\d+}/pdf], produces [application/json]}
{GET [/contracts/{id:\\d+}], produces [application/json]}
{GET [/contracts/{id}/memo], produces [application/json]}
{GET [/contracts/{id}/signed-preview-chunk-data], produces [application/json]}
{GET [/contracts/{id}/signed-preview-data], produces [application/json]}
{GET [/contracts/{id}/signing], produces [application/json]}
{GET [/contracts], produces [application/json]}
{GET [/counterparties], produces [application/json]}
{GET [/dev/users], produces [application/json]}
{GET [/document-templates], produces [application/json]}
{GET [/fulfillment], produces [application/json]}
{GET [/home/buyer], produces [application/json]}
{GET [/home/supplier], produces [application/json]}
{GET [/inventory/overview], produces [application/json]}
{GET [/inventory/products], produces [application/json]}
{GET [/logistics-documents/{id}/image-chunk-data], produces [application/json]}
{GET [/logistics-documents/{id}/image-data], produces [application/json]}
{GET [/logistics-documents/{id}/image], produces [application/json]}
{GET [/me/company-certification-applications], produces [application/json]}
{GET [/me/company-onboarding], produces [application/json]}
{GET [/me/todos], produces [application/json]}
{GET [/me], produces [application/json]}
{GET [/orders/monthly-summary], produces [application/json]}
{GET [/orders/summary], produces [application/json]}
{GET [/orders], produces [application/json]}
{GET [/permissions], produces [application/json]}
{GET [/rankings/purchase], produces [application/json]}
{GET [/rankings/sales], produces [application/json]}
{GET [/reconciliation-accounts/{counterpartyCompanyId}/workbook-data], produces [application/json]}
{GET [/reconciliation-accounts/{counterpartyCompanyId}/workbook], produces [application/json]}
{GET [/reconciliation-accounts/{counterpartyCompanyId}], produces [application/json]}
{GET [/reconciliation-accounts], produces [application/json]}
{GET [/reconciliation-statements/{id}/content-data], produces [application/json]}
{GET [/reconciliation-statements/{id}/content], produces [application/json]}
{GET [/reconciliation-statements], produces [application/json]}
{GET [/results], produces [application/json]}
{GET [/roles], produces [application/json]}
{GET [/summary], produces [application/json]}
{GET [/tcb_probe], produces [application/json]}
{GET [/trade-documents/{id}/memo], produces [application/json]}
{GET [/trade-documents/{id}/pdf-data], produces [application/json]}
{GET [/trade-documents/{id}/pdf], produces [application/json]}
{GET [/trade-documents/{id}], produces [application/json]}
{GET [/users/me/identity], produces [application/json]}
{GET [/warehouses], produces [application/json]}
{GET [/{counterpartyCompanyId}/pdf-data], produces [application/json]}
{GET [/{counterpartyCompanyId}/pdf], produces [application/json]}
{GET [/{id:\\d+}/available-contracts], produces [application/json]}
{GET [/{id:\\d+}], produces [application/json]}
{POST [/acknowledge], produces [application/json]}
{POST [/api/bilateral-actions], produces [application/json]}
{POST [/api/project-ledgers], produces [application/json]}
{POST [/auth/bind-phone], produces [application/json]}
{POST [/auth/logout], produces [application/json]}
{POST [/auth/wechat-login], produces [application/json]}
{POST [/authorizations/{id}/approve], produces [application/json]}
{POST [/authorizations/{id}/reject], produces [application/json]}
{POST [/callback], produces [application/json]}
{POST [/companies/counterparty-invite], produces [application/json]}
{POST [/companies/invite], produces [application/json]}
{POST [/companies/join], produces [application/json]}
